Component_1,Component_2,Feature_Type
2.2149708746902617e-16,-5.718219552542834e-16,Other
-0.01064079677819911,-0.3927628899407655,Other
0.05391337034287674,1.9899986423665443,Other
-0.01064079677819911,-0.3927628899407655,Other
0.05391337034287674,1.9899986423665443,Other
0.005224657675268528,-0.4162842056547211,Other
-0.019798702769437744,1.5774980424810467,Other
-0.11155593295900124,-0.3929947886327426,Other
0.3498799715532318,1.232574564348146,Other
1.8599151149212478,-0.39176140147910427,Other
-0.2557383283016713,0.05386719270337643,Other
-0.013071494767357115,0.35634979168971204,Other
0.007437229781427527,-0.20275074354759529,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
3.0289053208783887,-0.5310772593785913,Other
-0.10325813593903586,0.01810490656972447,Other
2.056996033479716,-0.33970997681143855,Other
-0.22576785733313948,0.03728524135735296,Other
0.6783782161745532,0.9109950403289706,Other
-0.404646655262014,-0.5434005503716672,Other
2.5063732631061986,-0.3515658128111687,Other
-0.24157814584156095,0.033885861475774874,Other
7.442569723935459,-2.0426172799827444,Other
-0.08269521915483831,0.022695747555363598,Other
7.442569723935459,-2.0426172799827444,Other
-0.08269521915483831,0.022695747555363598,Other
0.6315124205298059,0.9751418063411054,Other
-0.3593087909910961,-0.5548220622285605,Other
0.6315124205298059,0.9751418063411054,Other
-0.3593087909910961,-0.5548220622285605,Other
4.961943976888676,-1.1970665144823815,Other
-0.11150435903120617,0.026900371111963334,Other
-0.12507532637535687,0.04901446356348494,Other
0.28141948434455344,-0.11028254301784206,Other
1.9565597262740846,-0.09203036096959377,Other
-0.04396763429829394,0.0020680979993164075,Other
0.17581605661710784,0.21327852399581465,Other
-0.4908198247227585,-0.5954025461549838,Other
-0.3105480229502988,-0.4941301659943437,Other
0.08195017272299569,0.13039546047072922,Other
0.003068927064346659,0.0003868504568705668,Other
-0.2762034357911865,-0.0348165411183773,Other
-0.024776570719670803,0.004340812248318735,Other
1.1025573970253535,-0.1931661450501978,Other
0.16586666233823383,0.22245473826915327,Other
-0.41466665584558404,-0.5561368456728841,Other
0.021167989211850483,0.0548153046303408,Other
-0.06639051161898504,-0.1719207281587975,Other
2.2064911165462653,-0.37748109212209446,Other
-0.24217585425507754,0.04143085157437616,Other
0.6315124205298059,0.9751418063411054,Other
-0.3593087909910961,-0.5548220622285605,Other
0.003068927064346659,0.0003868504568705668,Other
-0.2762034357911865,-0.0348165411183773,Other
0.005644265731559583,0.007974118886760287,Other
-0.2511698250543995,-0.3548482904608468,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
0.003068927064346659,0.0003868504568705668,Other
-0.2762034357911865,-0.0348165411183773,Other
0.010809364303810506,0.017995183223151138,Other
-0.3170746862451049,-0.5278587078791058,Other
1.7385700176996637,-0.4333755931978457,Other
-0.23905337743370342,0.0595891440647034,Other
2.6804637647830036,-0.43965477286309684,Other
-0.18920920692585882,0.0310344545550418,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
1.1025573970253535,-0.1931661450501978,Other
-0.024776570719670803,0.004340812248318735,Other
0.35546304599674955,0.026800072409349073,Other
-0.20224621582573654,-0.015248317060492187,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
1.8853094378062294,-0.02070493413827805,Other
-0.1330806661980865,0.0014615247627016734,Other
0.280569023549049,0.5219494315653337,Other
-0.32733052747389035,-0.6089410034928902,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
0.6315124205298059,0.9751418063411054,Other
-0.3593087909910961,-0.5548220622285605,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
-0.05407937606375066,0.1450622857544498,Other
0.1598868509710894,-0.42887980136098336,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
7.442569723935459,-2.0426172799827444,Other
-0.08269521915483831,0.022695747555363598,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
7.442569723935459,-2.0426172799827444,Other
-0.08269521915483831,0.022695747555363598,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
7.442569723935459,-2.0426172799827444,Other
-0.08269521915483831,0.022695747555363598,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
4.961943976888676,-1.1970665144823815,Other
-0.11150435903120617,0.026900371111963334,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
1.700737817485358,0.1415675911363904,Other
-0.018897086860948265,-0.0015729732348490864,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
7.442569723935459,-2.0426172799827444,Other
-0.08269521915483831,0.022695747555363598,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
