Cluster,Feature,Coefficient,Abs_Coefficient,CI_low,CI_high
4, Fhbp,0.06,0.06,0.0,0.12
4, cbp40omp40,0.03,0.03,0.0,0.32
4, LDH,0.0,0.0,0.0,0.0
4, Cps2E,0.0,0.0,0.0,0.02
4, Cps2F,0.0,0.0,0.0,0.0
4, Cps9E,0.0,0.0,0.0,0.0
4, manN,0.0,0.0,0.0,0.0
4, ArcD,0.0,0.0,0.0,0.0
4, SsPep,0.0,0.0,0.0,0.0
4, Fhb_1,0.0,0.0,-0.09,0.0
4, agaR2,0.0,0.0,0.0,0.0
4, Cps2B,0.0,0.0,0.0,0.0
4, cps2G,0.0,0.0,0.0,0.0
4, Cps2J,0.0,0.0,0.0,0.0
4, cps2L,0.0,0.0,0.0,0.02
4, NeuB,0.0,0.0,0.0,0.02
4, MRP,0.0,0.0,0.0,0.0
4, ciaH,0.0,0.0,0.0,0.0
4, prsA,0.0,0.0,0.0,0.0
4, Ssa,0.0,0.0,0.0,0.0
4, abpb,0.0,0.0,0.0,0.0
4, sly,0.0,0.0,0.0,0.0
4, HtpsC,0.0,0.0,0.0,0.0
4, lhk,0.0,0.0,0.0,0.0
4, lhr,0.0,0.0,0.0,0.0
4, 1910HR,0.0,0.0,0.0,0.0
4, 1910HK,0.0,0.0,0.0,0.0
4, ssnA,0.0,0.0,0.0,0.0
4, SntA,0.0,0.0,0.0,0.0
4, rfeA,0.0,0.0,0.0,0.0
4, Hhly3,0.0,0.0,0.0,0.0
4, yzpA,0.0,0.0,0.0,0.0
4, gh92,0.0,0.0,0.0,0.0
4, HP1717,0.0,0.0,0.0,0.0
4, AtlAss,0.0,0.0,0.0,0.0
4, Fhb_2,0.0,0.0,0.0,0.0
4, ldeS,0.0,0.0,-0.21,0.0
4, dltA,0.0,0.0,0.0,0.0
4, SspA,0.0,0.0,0.0,0.0
4, Zmp,0.0,0.0,0.0,0.0
4, atl_2,0.0,0.0,0.0,0.0
4, NisK,0.0,0.0,0.0,0.0
4, NisR,0.0,0.0,0.0,0.0
4, ABC_2,0.0,0.0,0.0,0.0
4, Sbp1,0.0,0.0,0.0,0.0
4, OppA,0.0,0.0,0.0,0.0
4, endoSS,0.0,0.0,0.0,0.0
4, PK,0.0,0.0,0.0,0.0
4, KAR,0.0,0.0,0.0,0.0
4, IMPDH_2,0.0,0.0,0.0,0.0
4, GlnA,0.0,0.0,0.0,0.0
4, HtpsA,0.0,0.0,0.0,0.0
4, LuxS,0.0,0.0,0.0,0.0
4, RelQ,0.0,0.0,0.0,0.0
4, srtA,0.0,0.0,0.0,0.0
4, HP1083,0.0,0.0,0.0,0.0
4, ciaR,0.0,0.0,0.0,0.0
4, mnmE,0.0,0.0,0.0,0.0
4, HP1538,0.0,0.0,0.0,0.0
4, CovR,0.0,0.0,0.0,0.0
4, lytR,0.0,0.0,0.0,0.0
4, RelA,0.0,0.0,0.0,0.0
4, GidA,0.0,0.0,0.0,0.0
4, GdpP,0.0,0.0,0.0,0.0
4, Stp,0.0,0.0,0.0,0.0
4, GAPDH,0.0,0.0,0.0,0.0
4, adhE,0.0,0.0,0.0,0.0
4, Stk,0.0,0.0,0.0,0.0
4, ClpX,0.0,0.0,0.0,0.0
4, pepT,0.0,0.0,0.0,0.0
4, ClpP,0.0,0.0,0.0,0.0
4, SspB,0.0,0.0,0.0,0.0
4, DnaK,0.0,0.0,0.0,0.0
4, CodY,0.0,0.0,0.0,0.0
4, PepF,0.0,0.0,0.0,0.0
4, Eno,0.0,0.0,0.0,0.0
4, HAM1,0.0,0.0,0.0,0.0
4, Rex,0.0,0.0,0.0,0.0
4, HrcA,0.0,0.0,0.0,0.0
4, GrpE,0.0,0.0,0.0,0.0
4, DnaJ,0.0,0.0,0.0,0.0
4, GntR,0.0,0.0,0.0,0.0
4, FlpS,0.0,0.0,0.0,0.0
4, pgdA,0.0,0.0,0.0,0.0
4, VraSR,0.0,0.0,0.0,0.0
4, MsmK,0.0,0.0,0.0,0.0
4, OTC,0.0,0.0,0.0,0.0
4, argR,0.0,0.0,0.0,0.0
4, PGK,0.0,0.0,0.0,0.0
4, BgaC,0.0,0.0,0.0,0.0
4, DivIVA,0.0,0.0,0.0,0.0
4, FBPS,0.0,0.0,0.0,0.0
4, GroEL,0.0,0.0,0.0,0.0
4, EF-Tu,0.0,0.0,0.0,0.0
4, ABC_1,0.0,0.0,0.0,0.0
4, PDH,0.0,0.0,0.0,0.0
4, IMPDH_1,0.0,0.0,0.0,0.0
4, FBA,0.0,0.0,0.0,0.0
5, MRP,-1.47,1.47,-1.63,-1.33
5, LDH,0.0,0.0,0.0,0.0
5, Cps2E,0.0,0.0,0.0,0.0
5, Cps2F,0.0,0.0,0.0,0.0
5, Cps9E,0.0,0.0,0.0,0.0
5, manN,0.0,0.0,0.0,0.0
5, ArcD,0.0,0.0,0.0,0.0
5, SsPep,0.0,0.0,0.0,0.0
5, Fhb_1,0.0,0.0,0.0,0.0
5, agaR2,0.0,0.0,0.0,0.0
5, Cps2B,0.0,0.0,0.0,0.0
5, cps2G,0.0,0.0,0.0,0.0
5, Cps2J,0.0,0.0,0.0,0.0
5, cps2L,0.0,0.0,0.0,0.0
5, NeuB,0.0,0.0,0.0,0.0
5, SP1,0.0,0.0,0.0,0.0
5, ciaH,0.0,0.0,0.0,0.0
5, prsA,0.0,0.0,0.0,0.0
5, Ssa,0.0,0.0,0.0,0.0
5, abpb,0.0,0.0,0.0,0.0
5, sly,0.0,0.0,0.0,0.0
5, HtpsC,0.0,0.0,0.0,0.0
5, lhk,0.0,0.0,0.0,0.0
5, lhr,0.0,0.0,0.0,0.0
5, 1910HR,0.0,0.0,0.0,0.0
5, 1910HK,0.0,0.0,0.0,0.0
5, ssnA,0.0,0.0,0.0,0.0
5, RggTR,0.0,0.0,0.0,0.0
5, SntA,0.0,0.0,0.0,0.0
5, Sbp2,0.0,0.0,0.0,0.0
5, TraG,0.0,0.0,0.0,0.0
5, hylA,0.0,0.0,0.0,0.0
5, rfeA,0.0,0.0,0.0,0.0
5, Tran,0.0,0.0,0.0,0.0
5, Hhly3,0.0,0.0,0.0,0.0
5, yzpA,0.0,0.0,0.0,0.0
5, gh92,0.0,0.0,0.0,0.0
5, PnuC,0.0,0.0,0.0,0.0
5, cbp40omp40,0.0,0.0,0.0,0.0
5, HP1717,0.0,0.0,0.0,0.0
5, AtlAss,0.0,0.0,0.0,0.0
5, Fhbp,0.0,0.0,0.0,0.0
5, Fhb_2,0.0,0.0,0.0,0.0
5, ldeS,0.0,0.0,0.0,0.0
5, dltA,0.0,0.0,0.0,0.0
5, SspA,0.0,0.0,0.0,0.0
5, Zmp,0.0,0.0,0.0,0.0
5, atl_2,0.0,0.0,0.0,0.0
5, NisK,0.0,0.0,0.0,0.0
5, NisR,0.0,0.0,0.0,0.0
5, ABC_2,0.0,0.0,0.0,0.0
5, Sbp1,0.0,0.0,0.0,0.0
5, OppA,0.0,0.0,0.0,0.0
5, endoSS,0.0,0.0,0.0,0.0
5, PK,0.0,0.0,0.0,0.0
5, KAR,0.0,0.0,0.0,0.0
5, IMPDH_2,0.0,0.0,0.0,0.0
5, GlnA,0.0,0.0,0.0,0.0
5, HtpsA,0.0,0.0,0.0,0.0
5, LuxS,0.0,0.0,0.0,0.0
5, Ssads,0.0,0.0,0.0,0.0
5, RelQ,0.0,0.0,0.0,0.0
5, srtA,0.0,0.0,0.0,0.0
5, HP1083,0.0,0.0,0.0,0.0
5, ciaR,0.0,0.0,0.0,0.0
5, mnmE,0.0,0.0,0.0,0.0
5, HP1538,0.0,0.0,0.0,0.0
5, CovR,0.0,0.0,0.0,0.0
5, lytR,0.0,0.0,0.0,0.0
5, RelA,0.0,0.0,0.0,0.0
5, GidA,0.0,0.0,0.0,0.0
5, GdpP,0.0,0.0,0.0,0.0
5, Stp,0.0,0.0,0.0,0.0
5, GAPDH,0.0,0.0,0.0,0.0
5, adhE,0.0,0.0,0.0,0.0
5, Stk,0.0,0.0,0.0,0.0
5, ClpX,0.0,0.0,0.0,0.0
5, pepT,0.0,0.0,0.0,0.0
5, ClpP,0.0,0.0,0.0,0.0
5, SspB,0.0,0.0,0.0,0.0
5, DnaK,0.0,0.0,0.0,0.0
5, CodY,0.0,0.0,0.0,0.0
5, PepF,0.0,0.0,0.0,0.0
5, Eno,0.0,0.0,0.0,0.0
5, HAM1,0.0,0.0,0.0,0.0
5, Rex,0.0,0.0,0.0,0.0
5, HrcA,0.0,0.0,0.0,0.0
5, GrpE,0.0,0.0,0.0,0.0
5, DnaJ,0.0,0.0,0.0,0.0
5, GntR,0.0,0.0,0.0,0.0
5, FlpS,0.0,0.0,0.0,0.0
5, pgdA,0.0,0.0,0.0,0.0
5, VraSR,0.0,0.0,0.0,0.0
5, MsmK,0.0,0.0,0.0,0.0
5, OTC,0.0,0.0,0.0,0.0
5, argR,0.0,0.0,0.0,0.0
5, PGK,0.0,0.0,0.0,0.0
5, BgaC,0.0,0.0,0.0,0.0
5, DivIVA,0.0,0.0,0.0,0.0
5, FBPS,0.0,0.0,0.0,0.0
5, GroEL,0.0,0.0,0.0,0.0
5, EF-Tu,0.0,0.0,0.0,0.0
5, ABC_1,0.0,0.0,0.0,0.0
5, PDH,0.0,0.0,0.0,0.0
5, IMPDH_1,0.0,0.0,0.0,0.0
5, FBA,0.0,0.0,0.0,0.0
6, Cps2F,0.65,0.65,0.46,0.92
6, cps2G,0.65,0.65,0.46,0.92
6, Cps2J,0.65,0.65,0.46,0.92
6, 1910HR,-0.12,0.12,-0.2,0.0
6, 1910HK,-0.12,0.12,-0.2,0.0
6, gh92,-0.12,0.12,-0.2,0.0
6, endoSS,-0.12,0.12,-0.2,0.0
6, sly,-0.06,0.06,-0.31,0.0
6, LDH,0.0,0.0,0.0,0.0
6, Cps2E,0.0,0.0,0.0,0.0
6, Cps9E,0.0,0.0,-0.26,0.0
6, manN,0.0,0.0,0.0,0.0
6, ArcD,0.0,0.0,0.0,0.0
6, SsPep,0.0,0.0,0.0,0.0
6, Fhb_1,0.0,0.0,0.0,0.0
6, agaR2,0.0,0.0,0.0,0.0
6, Cps2B,0.0,0.0,0.0,0.0
6, cps2L,0.0,0.0,0.0,0.0
6, NeuB,0.0,0.0,0.0,0.0
6, MRP,0.0,0.0,0.0,0.0
6, SP1,0.0,0.0,0.0,0.0
6, ciaH,0.0,0.0,0.0,0.0
6, prsA,0.0,0.0,0.0,0.0
6, Ssa,0.0,0.0,0.0,0.0
6, abpb,0.0,0.0,0.0,0.0
6, HtpsC,0.0,0.0,0.0,0.0
6, lhk,0.0,0.0,0.0,0.0
6, lhr,0.0,0.0,0.0,0.0
6, ssnA,0.0,0.0,0.0,0.0
6, RggTR,0.0,0.0,0.0,0.0
6, SntA,0.0,0.0,0.0,0.0
6, Sbp2,0.0,0.0,0.0,0.0
6, TraG,0.0,0.0,0.0,0.0
6, hylA,0.0,0.0,0.0,0.0
6, rfeA,0.0,0.0,0.0,0.0
6, Tran,0.0,0.0,0.0,0.0
6, Hhly3,0.0,0.0,0.0,0.0
6, yzpA,0.0,0.0,0.0,0.0
6, PnuC,0.0,0.0,0.0,0.0
6, cbp40omp40,0.0,0.0,0.0,0.0
6, HP1717,0.0,0.0,0.0,0.0
6, AtlAss,0.0,0.0,0.0,0.0
6, Fhbp,0.0,0.0,0.0,0.0
6, Fhb_2,0.0,0.0,0.0,0.0
6, ldeS,0.0,0.0,0.0,0.0
6, dltA,0.0,0.0,0.0,0.0
6, SspA,0.0,0.0,0.0,0.0
6, Zmp,0.0,0.0,0.0,0.0
6, atl_2,0.0,0.0,0.0,0.0
6, NisK,0.0,0.0,0.0,0.0
6, NisR,0.0,0.0,0.0,0.0
6, ABC_2,0.0,0.0,0.0,0.0
6, Sbp1,0.0,0.0,0.0,0.0
6, OppA,0.0,0.0,0.0,0.0
6, PK,0.0,0.0,0.0,0.0
6, KAR,0.0,0.0,0.0,0.0
6, IMPDH_2,0.0,0.0,0.0,0.0
6, GlnA,0.0,0.0,0.0,0.0
6, HtpsA,0.0,0.0,0.0,0.0
6, LuxS,0.0,0.0,0.0,0.0
6, Ssads,0.0,0.0,0.0,0.0
6, RelQ,0.0,0.0,0.0,0.0
6, srtA,0.0,0.0,0.0,0.0
6, HP1083,0.0,0.0,0.0,0.0
6, ciaR,0.0,0.0,0.0,0.0
6, mnmE,0.0,0.0,0.0,0.0
6, HP1538,0.0,0.0,0.0,0.0
6, CovR,0.0,0.0,0.0,0.0
6, lytR,0.0,0.0,0.0,0.0
6, RelA,0.0,0.0,0.0,0.0
6, GidA,0.0,0.0,0.0,0.0
6, GdpP,0.0,0.0,0.0,0.0
6, Stp,0.0,0.0,0.0,0.0
6, GAPDH,0.0,0.0,0.0,0.0
6, adhE,0.0,0.0,0.0,0.0
6, Stk,0.0,0.0,0.0,0.0
