Cluster,Feature,Odds_Ratio,Log_Odds_Ratio,CI_low,CI_high
6,Trimethoprim_Sulphamethoxazole,3.34,1.2,-0.51,2.75
6,Tulathromycin,16.48,2.8,2.38,3.24
7,Amoxicillin_Clavulanic_acid,13.15,2.58,2.58,2.58
7,Ampicillin,4.33,1.47,0.59,2.58
7,Ceftiofur,2.57,0.94,0.12,2.58
7,Doxycycline,0.03,-3.54,-4.08,-3.21
7,Enrofloxacin,1.81,0.6,-0.22,2.58
7,Florfenicol,4.33,1.47,0.59,2.58
7,Gentamicin,4.33,1.47,0.6,2.58
7,Oxytetracycline,0.07,-2.66,-4.43,-1.16
7,Penicillin,1.81,0.6,-0.06,2.58
7,Spectinomycin,0.55,-0.6,-2.12,0.81
7,Tiamulin,0.28,-1.27,-1.7,-0.69
7,Trimethoprim_Sulphamethoxazole,3.99,1.38,-0.48,2.74
7,Tulathromycin,13.94,2.63,2.12,3.06
8,Amoxicillin_Clavulanic_acid,60.33,4.1,4.1,4.1
8,Ampicillin,19.89,2.99,2.12,4.1
8,Ceftiofur,11.8,2.47,1.65,4.1
8,Doxycycline,1.44,0.36,-0.07,0.74
8,Enrofloxacin,106.2,4.67,3.84,6.3
8,Florfenicol,19.89,2.99,2.12,4.1
8,Gentamicin,19.89,2.99,2.11,4.1
8,Oxytetracycline,0.99,-0.01,-0.48,0.41
8,Penicillin,8.33,2.12,1.46,4.1
8,Spectinomycin,0.69,-0.36,-0.74,0.08
8,Tiamulin,1.31,0.27,-0.26,0.74
8,Trimethoprim_Sulphamethoxazole,4.33,1.47,0.83,2.47
8,Tulathromycin,2.87,1.05,0.65,1.46
9,Amoxicillin_Clavulanic_acid,4.58,1.52,1.52,1.52
9,Ampicillin,14.61,2.68,1.52,3.67
9,Ceftiofur,26.03,3.26,1.52,4.28
9,Doxycycline,20.94,3.04,2.57,3.47
9,Enrofloxacin,0.63,-0.47,-1.13,1.52
9,Florfenicol,1.51,0.41,-0.47,1.52
9,Gentamicin,14.61,2.68,1.52,3.67
9,Oxytetracycline,13.88,2.63,2.05,3.1
9,Penicillin,8.56,2.15,0.41,4.0
9,Spectinomycin,0.05,-3.04,-3.47,-2.57
9,Tiamulin,0.09,-2.36,-2.76,-1.77
9,Trimethoprim_Sulphamethoxazole,2.74,1.01,-0.74,2.65
9,Tulathromycin,46.62,3.84,3.42,4.3
